Date;StockPrice;Sentiment Score;EPS;Revenue;Expense
44942.5;239.23;-5;2.23;51865;31331
44942.5416666667;239.23;-10;2.23;51865;31331
44942.5833333333;239.23;-10;2.23;51865;31331
44942.625;239.23;-8;2.23;51865;31331
44942.6666666667;239.23;-9;2.23;51865;31331
44942.7083333333;239.23;-9;2.23;51865;31331
44942.75;239.23;-9;2.23;51865;31331
44942.7916666667;239.23;-9;2.23;51865;31331
44942.8333333333;239.23;-9;2.23;51865;31331
44942.875;239.23;-9;2.23;51865;31331
44942.9166666667;239.23;-9;2.23;51865;31331
44942.9583333333;239.23;-1;2.23;51865;31331
44943;239.23;-1;2.23;51865;31331
44943.0416666667;239.23;0;2.23;51865;31331
44943.0833333333;239.23;0;2.23;51865;31331
44943.125;239.23;-15;2.23;51865;31331
44943.1666666667;239.23;-15;2.23;51865;31331
44943.2083333333;239.23;-15;2.23;51865;31331
44943.25;239.23;0;2.23;51865;31331
44943.2916666667;239.23;0;2.23;51865;31331
44943.3333333333;239.23;0;2.23;51865;31331
44943.375;239.23;-37;2.23;51865;31331
44943.4166666667;239.23;-1;2.23;51865;31331
44943.4583333333;239.23;2;2.23;51865;31331
44943.5;239.23;-16;2.23;51865;31331
44943.5416666667;239.23;-12;2.23;51865;31331
44943.5833333333;239.23;-16;2.23;51865;31331
44943.625;239.23;4;2.23;51865;31331
44943.6666666667;239.85;4;2.23;51865;31331
44943.7083333333;239.68;-16;2.23;51865;31331
44943.75;239.36;-21;2.23;51865;31331
44943.7916666667;239.5;-2;2.23;51865;31331
44943.8333333333;240.7;-31;2.23;51865;31331
44943.875;239.79;0;2.23;51865;31331
44943.9166666667;240.35;0;2.23;51865;31331
44943.9583333333;240.35;0;2.23;51865;31331
44944;240.35;0;2.23;51865;31331
44944.0416666667;240.35;-11;2.23;51865;31331
44944.0833333333;240.35;-9;2.23;51865;31331
44944.125;240.35;-9;2.23;51865;31331
44944.1666666667;240.35;-9;2.23;51865;31331
44944.2083333333;240.35;-27;2.23;51865;31331
44944.25;240.35;-27;2.23;51865;31331
44944.2916666667;240.35;-27;2.23;51865;31331
44944.3333333333;240.35;-27;2.23;51865;31331
44944.375;240.35;-14;2.23;51865;31331
44944.4166666667;240.35;-14;2.23;51865;31331
44944.4583333333;240.35;-18;2.23;51865;31331
44944.5;240.35;8;2.23;51865;31331
44944.5416666667;240.35;-4;2.23;51865;31331
44944.5833333333;240.35;-32;2.23;51865;31331
44944.625;240.35;-20;2.23;51865;31331
44944.6666666667;241.38;-44;2.23;51865;31331
44944.7083333333;238.22;-14;2.23;51865;31331
44944.75;237.32;-3;2.23;51865;31331
44944.7916666667;237.24;-3;2.23;51865;31331
44944.8333333333;237.15;-4;2.23;51865;31331
44944.875;237.17;-17;2.23;51865;31331
44944.9166666667;235.81;-57;2.23;51865;31331
44944.9583333333;235.81;-2;2.23;51865;31331
44945;235.81;-2;2.23;51865;31331
44945.0416666667;235.81;-2;2.23;51865;31331
44945.0833333333;235.81;-2;2.23;51865;31331
44945.125;235.81;-2;2.23;51865;31331
44945.1666666667;235.81;-2;2.23;51865;31331
44945.2083333333;235.81;-2;2.23;51865;31331
44945.25;235.81;-2;2.23;51865;31331
44945.2916666667;235.81;-2;2.23;51865;31331
44945.3333333333;235.81;-2;2.23;51865;31331
44945.375;235.81;-1;2.23;51865;31331
44945.4166666667;235.81;-14;2.23;51865;31331
44945.4583333333;235.81;-37;2.23;51865;31331
44945.5;235.81;-1;2.23;51865;31331
44945.5416666667;235.81;5;2.23;51865;31331
44945.5833333333;235.81;5;2.23;51865;31331
44945.625;235.81;5;2.23;51865;31331
44945.6666666667;232.875;-16;2.23;51865;31331
44945.7083333333;231.05;-16;2.23;51865;31331
44945.75;231.05;-4;2.23;51865;31331
44945.7916666667;231.65;-4;2.23;51865;31331
44945.8333333333;233.21;-15;2.23;51865;31331
44945.875;233.88;-2;2.23;51865;31331
44945.9166666667;231.93;-2;2.23;51865;31331
44945.9583333333;231.93;-4;2.23;51865;31331
44946;231.93;-4;2.23;51865;31331
44946.0416666667;231.93;-4;2.23;51865;31331
44946.0833333333;231.93;-4;2.23;51865;31331
44946.125;231.93;-4;2.23;51865;31331
44946.1666666667;231.93;-4;2.23;51865;31331
44946.2083333333;231.93;-4;2.23;51865;31331
44946.25;231.93;-3;2.23;51865;31331
44946.2916666667;231.93;-3;2.23;51865;31331
44946.3333333333;231.93;-3;2.23;51865;31331
44946.375;231.93;-3;2.23;51865;31331
44946.4166666667;231.93;-17;2.23;51865;31331
44946.4583333333;231.93;-2;2.23;51865;31331
44946.5;231.93;-16;2.23;51865;31331
44946.5416666667;231.93;-16;2.23;51865;31331
44946.5833333333;231.93;-26;2.23;51865;31331
44946.625;231.93;-7;2.23;51865;31331
44946.6666666667;235.6469;-7;2.23;51865;31331
44946.7083333333;236.12;-26;2.23;51865;31331
44946.75;238.531;-37;2.23;51865;31331
44946.7916666667;238.3299;-7;2.23;51865;31331
44946.8333333333;239.52;-7;2.23;51865;31331
44946.875;239.54;-3;2.23;51865;31331
44946.9166666667;240.22;-3;2.23;51865;31331
44946.9583333333;240.22;10;2.23;51865;31331
44947;240.22;10;2.23;51865;31331
44947.0416666667;240.22;2;2.23;51865;31331
44947.0833333333;240.22;2;2.23;51865;31331
44947.125;240.22;2;2.23;51865;31331
44947.1666666667;240.22;2;2.23;51865;31331
44947.2083333333;240.22;2;2.23;51865;31331
44947.25;240.22;2;2.23;51865;31331
44947.2916666667;240.22;2;2.23;51865;31331
44947.3333333333;240.22;2;2.23;51865;31331
44947.375;240.22;2;2.23;51865;31331
44947.4166666667;240.22;2;2.23;51865;31331
44947.4583333333;240.22;-8;2.23;51865;31331
44947.5;240.22;-8;2.23;51865;31331
44947.5416666667;240.22;-8;2.23;51865;31331
44947.5833333333;240.22;-9;2.23;51865;31331
44947.625;240.22;1;2.23;51865;31331
44947.6666666667;240.22;1;2.23;51865;31331
44947.7083333333;240.22;1;2.23;51865;31331
44947.75;240.22;1;2.23;51865;31331
44947.7916666667;240.22;1;2.23;51865;31331
44947.8333333333;240.22;1;2.23;51865;31331
44947.875;240.22;1;2.23;51865;31331
44947.9166666667;240.22;1;2.23;51865;31331
44947.9583333333;240.22;-4;2.23;51865;31331
44948;240.22;-4;2.23;51865;31331
44948.0416666667;240.22;-4;2.23;51865;31331
44948.0833333333;240.22;-4;2.23;51865;31331
44948.125;240.22;-4;2.23;51865;31331
44948.1666666667;240.22;-10;2.23;51865;31331
44948.2083333333;240.22;-10;2.23;51865;31331
44948.25;240.22;-10;2.23;51865;31331
44948.2916666667;240.22;-10;2.23;51865;31331
44948.3333333333;240.22;-10;2.23;51865;31331
44948.375;240.22;-10;2.23;51865;31331
44948.4166666667;240.22;-10;2.23;51865;31331
44948.4583333333;240.22;-10;2.23;51865;31331
44948.5;240.22;-10;2.23;51865;31331
44948.5416666667;240.22;-10;2.23;51865;31331
44948.5833333333;240.22;-2;2.23;51865;31331
44948.625;240.22;-2;2.23;51865;31331
44948.6666666667;240.22;-2;2.23;51865;31331
44948.7083333333;240.22;-2;2.23;51865;31331
44948.75;240.22;-2;2.23;51865;31331
44948.7916666667;240.22;-2;2.23;51865;31331
44948.8333333333;240.22;-2;2.23;51865;31331
44948.875;240.22;-2;2.23;51865;31331
44948.9166666667;240.22;-14;2.23;51865;31331
44948.9583333333;240.22;-14;2.23;51865;31331
44949;240.22;2;2.23;51865;31331
44949.0416666667;240.22;2;2.23;51865;31331
44949.0833333333;240.22;2;2.23;51865;31331
44949.125;240.22;2;2.23;51865;31331
44949.1666666667;240.22;2;2.23;51865;31331
44949.2083333333;240.22;-3;2.23;51865;31331
44949.25;240.22;-3;2.23;51865;31331
44949.2916666667;240.22;-15;2.23;51865;31331
44949.3333333333;240.22;-15;2.23;51865;31331
44949.375;240.22;-15;2.23;51865;31331
44949.4166666667;240.22;-8;2.23;51865;31331
44949.4583333333;240.22;-8;2.23;51865;31331
44949.5;240.22;-21;2.23;51865;31331
44949.5416666667;240.22;-9;2.23;51865;31331
44949.5833333333;240.22;1;2.23;51865;31331
44949.625;240.22;-23;2.23;51865;31331
44949.6666666667;241.585;0;2.23;51865;31331
44949.7083333333;242.63;-12;2.23;51865;31331
44949.75;244.58;-12;2.23;51865;31331
44949.7916666667;244.18;-12;2.23;51865;31331
44949.8333333333;243.79;-12;2.23;51865;31331
44949.875;242.53;4;2.23;51865;31331
44949.9166666667;242.58;-3;2.23;51865;31331
44949.9583333333;242.58;-16;2.23;51865;31331
44950;242.58;-2;2.23;51865;31331
44950.0416666667;242.58;-2;2.23;51865;31331
44950.0833333333;242.58;-2;2.23;51865;31331
44950.125;242.58;-2;2.23;51865;31331
44950.1666666667;242.58;-2;2.23;51865;31331
44950.2083333333;242.58;-2;2.23;51865;31331
44950.25;242.58;-2;2.23;51865;31331
44950.2916666667;242.58;-2;2.23;51865;31331
44950.3333333333;242.58;-2;2.23;51865;31331
44950.375;242.58;-2;2.23;51865;31331
44950.4166666667;242.58;-2;2.23;51865;31331
44950.4583333333;242.58;-2;2.23;51865;31331
44950.5;242.58;-15;2.23;51865;31331
44950.5416666667;242.58;-15;2.23;51865;31331
44950.5833333333;242.58;11;2.23;51865;31331
44950.625;242.58;4;2.23;51865;31331
44950.6666666667;241.9601;-4;2.35;50122;28604
44950.7083333333;242.94;-4;2.35;50122;28604
44950.75;242.03;-4;2.35;50122;28604
44950.7916666667;241.78;-5;2.35;50122;28604
44950.8333333333;242.36;-5;2.35;50122;28604
44950.875;242.47;-29;2.35;50122;28604
44950.9166666667;242.04;-7;2.35;50122;28604
44950.9583333333;242.04;-13;2.35;50122;28604
44951;242.04;0;2.35;50122;28604
44951.0416666667;242.04;-10;2.35;50122;28604
44951.0833333333;242.04;-10;2.35;50122;28604
44951.125;242.04;-10;2.35;50122;28604
44951.1666666667;242.04;20;2.35;50122;28604
44951.2083333333;242.04;20;2.35;50122;28604
44951.25;242.04;20;2.35;50122;28604
44951.2916666667;242.04;20;2.35;50122;28604
44951.3333333333;242.04;-34;2.35;50122;28604
44951.375;242.04;-48;2.35;50122;28604
44951.4166666667;242.04;-72;2.35;50122;28604
44951.4583333333;242.04;21;2.35;50122;28604
44951.5;242.04;-24;2.35;50122;28604
44951.5416666667;242.04;-17;2.35;50122;28604
44951.5833333333;242.04;-12;2.35;50122;28604
44951.625;242.04;-19;2.35;50122;28604
44951.6666666667;231.36;-20;2.35;50122;28604
44951.7083333333;234.5172;8;2.35;50122;28604
44951.75;240.5;-13;2.35;50122;28604
44951.7916666667;239.31;-42;2.35;50122;28604
44951.8333333333;240.41;-6;2.35;50122;28604
44951.875;241.4;-29;2.35;50122;28604
44951.9166666667;240.61;-4;2.35;50122;28604
44951.9583333333;240.61;0;2.35;50122;28604
44952;240.61;0;2.35;50122;28604
44952.0416666667;240.61;0;2.35;50122;28604
44952.0833333333;240.61;0;2.35;50122;28604
44952.125;240.61;0;2.35;50122;28604
44952.1666666667;240.61;0;2.35;50122;28604
44952.2083333333;240.61;-3;2.35;50122;28604
44952.25;240.61;-3;2.35;50122;28604
44952.2916666667;240.61;-25;2.35;50122;28604
44952.3333333333;240.61;-25;2.35;50122;28604
44952.375;240.61;-3;2.35;50122;28604
44952.4166666667;240.61;-3;2.35;50122;28604
44952.4583333333;240.61;-5;2.35;50122;28604
44952.5;240.61;-5;2.35;50122;28604
44952.5416666667;240.61;2;2.35;50122;28604
44952.5833333333;240.61;2;2.35;50122;28604
44952.625;240.61;12;2.35;50122;28604
44952.6666666667;243.35;12;2.35;50122;28604
44952.7083333333;242.525;-1;2.35;50122;28604
44952.75;244.66;-1;2.35;50122;28604
44952.7916666667;244.29;3;2.35;50122;28604
44952.8333333333;244.71;-6;2.35;50122;28604
44952.875;246.1811;1;2.35;50122;28604
44952.9166666667;248;1;2.35;50122;28604
44952.9583333333;248;1;2.35;50122;28604
44953;248;1;2.35;50122;28604
44953.0416666667;248;1;2.35;50122;28604
44953.0833333333;248;1;2.35;50122;28604
44953.125;248;1;2.35;50122;28604
44953.1666666667;248;1;2.35;50122;28604
44953.2083333333;248;1;2.35;50122;28604
44953.25;248;1;2.35;50122;28604
44953.2916666667;248;1;2.35;50122;28604
44953.3333333333;248;1;2.35;50122;28604
44953.375;248;1;2.35;50122;28604
44953.4166666667;248;-2;2.35;50122;28604
44953.4583333333;248;7;2.35;50122;28604
44953.5;248;7;2.35;50122;28604
44953.5416666667;248;-13;2.35;50122;28604
44953.5833333333;248;-4;2.35;50122;28604
44953.625;248;-4;2.35;50122;28604
44953.6666666667;247.87;-4;2.35;50122;28604
44953.7083333333;247.49;-4;2.35;50122;28604
44953.75;248.38;-4;2.35;50122;28604
44953.7916666667;248.58;-4;2.35;50122;28604
44953.8333333333;248.47;-4;2.35;50122;28604
44953.875;248.63;-21;2.35;50122;28604
44953.9166666667;248.15;-21;2.35;50122;28604
44953.9583333333;248.15;-21;2.35;50122;28604
44954;248.15;-21;2.35;50122;28604
44954.0416666667;248.15;-21;2.35;50122;28604
44954.0833333333;248.15;-21;2.35;50122;28604
44954.125;248.15;-21;2.35;50122;28604
44954.1666666667;248.15;-21;2.35;50122;28604
44954.2083333333;248.15;-21;2.35;50122;28604
44954.25;248.15;-21;2.35;50122;28604
44954.2916666667;248.15;-21;2.35;50122;28604
44954.3333333333;248.15;-21;2.35;50122;28604
44954.375;248.15;-21;2.35;50122;28604
44954.4166666667;248.15;-21;2.35;50122;28604
44954.4583333333;248.15;-21;2.35;50122;28604
44954.5;248.15;-21;2.35;50122;28604
44954.5416666667;248.15;-21;2.35;50122;28604
44954.5833333333;248.15;-21;2.35;50122;28604
44954.625;248.15;-21;2.35;50122;28604
44954.6666666667;248.15;-21;2.35;50122;28604
44954.7083333333;248.15;-21;2.35;50122;28604
44954.75;248.15;-21;2.35;50122;28604
44954.7916666667;248.15;-21;2.35;50122;28604
44954.8333333333;248.15;-21;2.35;50122;28604
44954.875;248.15;-21;2.35;50122;28604
44954.9166666667;248.15;-21;2.35;50122;28604
44954.9583333333;248.15;-21;2.35;50122;28604
44955;248.15;-21;2.35;50122;28604
44955.0416666667;248.15;-21;2.35;50122;28604
44955.0833333333;248.15;-21;2.35;50122;28604
44955.125;248.15;-21;2.35;50122;28604
44955.1666666667;248.15;-21;2.35;50122;28604
44955.2083333333;248.15;-21;2.35;50122;28604
44955.25;248.15;-21;2.35;50122;28604
44955.2916666667;248.15;-21;2.35;50122;28604
44955.3333333333;248.15;-21;2.35;50122;28604
44955.375;248.15;-21;2.35;50122;28604
44955.4166666667;248.15;-21;2.35;50122;28604
44955.4583333333;248.15;-21;2.35;50122;28604
44955.5;248.15;-21;2.35;50122;28604
44955.5416666667;248.15;-21;2.35;50122;28604
44955.5833333333;248.15;-21;2.35;50122;28604
44955.625;248.15;-21;2.35;50122;28604
44955.6666666667;248.15;-21;2.35;50122;28604
44955.7083333333;248.15;-21;2.35;50122;28604
44955.75;248.15;-5;2.35;50122;28604
44955.7916666667;248.15;-5;2.35;50122;28604
44955.8333333333;248.15;-5;2.35;50122;28604
44955.875;248.15;-5;2.35;50122;28604
44955.9166666667;248.15;-5;2.35;50122;28604
44955.9583333333;248.15;-5;2.35;50122;28604
44956;248.15;-5;2.35;50122;28604
44956.0416666667;248.15;-5;2.35;50122;28604
44956.0833333333;248.15;-5;2.35;50122;28604
44956.125;248.15;-5;2.35;50122;28604
44956.1666666667;248.15;-5;2.35;50122;28604
44956.2083333333;248.15;-5;2.35;50122;28604
44956.25;248.15;-5;2.35;50122;28604
44956.2916666667;248.15;-5;2.35;50122;28604
44956.3333333333;248.15;4;2.35;50122;28604
44956.375;248.15;4;2.35;50122;28604
44956.4166666667;248.15;4;2.35;50122;28604
44956.4583333333;248.15;1;2.35;50122;28604
44956.5;248.15;1;2.35;50122;28604
44956.5416666667;248.15;-5;2.35;50122;28604
44956.5833333333;248.15;-5;2.35;50122;28604
44956.625;248.15;-5;2.35;50122;28604
44956.6666666667;244.86;-7;2.35;50122;28604
44956.7083333333;242.91;-7;2.35;50122;28604
44956.75;243.67;-7;2.35;50122;28604
44956.7916666667;242.81;-7;2.35;50122;28604
44956.8333333333;242.8899;-7;2.35;50122;28604
44956.875;242.615;0;2.35;50122;28604
44956.9166666667;242.76;0;2.35;50122;28604
44956.9583333333;242.76;0;2.35;50122;28604
44957;242.71;1;2.35;50122;28604
44957.0416666667;242.71;1;2.35;50122;28604
44957.0833333333;242.71;1;2.35;50122;28604
44957.125;242.71;1;2.35;50122;28604
44957.1666666667;242.71;1;2.35;50122;28604
44957.2083333333;242.71;-5;2.35;50122;28604
44957.25;242.71;-5;2.35;50122;28604
44957.2916666667;242.71;-5;2.35;50122;28604
44957.3333333333;242.71;-20;2.35;50122;28604
44957.375;242.71;-20;2.35;50122;28604
44957.4166666667;242.71;-2;2.35;50122;28604
44957.4583333333;242.71;3;2.35;50122;28604
44957.5;242.71;3;2.35;50122;28604
44957.5416666667;242.71;3;2.35;50122;28604
44957.5833333333;242.71;1;2.35;50122;28604
44957.625;242.71;1;2.35;50122;28604
44957.6666666667;243.99;-22;2.35;50122;28604
44957.7083333333;244.845;3;2.35;50122;28604
44957.75;245.91;3;2.35;50122;28604
44957.7916666667;246.2;3;2.35;50122;28604
44957.8333333333;246.72;-11;2.35;50122;28604
44957.875;246.62;2;2.35;50122;28604
44957.9166666667;247.84;2;2.35;50122;28604
44957.9583333333;247.84;2;2.35;50122;28604
